Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    (57) date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON . NAME

    NAME            shift and go to state 238


state 238

    (56) date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME . COLON NAME
    (57) date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .

    COLON           shift and go to state 239
    TO              reduce using rule 57 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)
    UNION           reduce using rule 57 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)
    INTERSECT       reduce using rule 57 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)
    JOIN            reduce using rule 57 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)
    LEFT            reduce using rule 57 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)
    RIGHT           reduce using rule 57 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)
    ENDREQUEST      reduce using rule 57 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)
    RBRACKET        reduce using rule 57 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)
    ON              reduce using rule 57 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)
    USING           reduce using rule 57 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)


state 239

    (56) date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON . NAME

    NAME            shift and go to state 240


state 240

    (56) date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .

    TO              reduce using rule 56 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)
    UNION           reduce using rule 56 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)
    INTERSECT       reduce using rule 56 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)
    JOIN            reduce using rule 56 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)
    LEFT            reduce using rule 56 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)
    RIGHT           reduce using rule 56 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)
    ENDREQUEST      reduce using rule 56 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)
    RBRACKET        reduce using rule 56 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)
    ON              reduce using rule 56 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)
    USING           reduce using rule 56 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 113 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 113 resolved as shift
WARNING: shift/reduce conflict for STAR in state 113 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 113 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 162 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 162 resolved as shift
WARNING: shift/reduce conflict for STAR in state 162 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 162 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 192 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 192 resolved as shift
WARNING: shift/reduce conflict for STAR in state 192 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 192 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 193 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 193 resolved as shift
WARNING: shift/reduce conflict for STAR in state 193 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 193 resolved as shift
